identifier,label
Q97ZF2,80
Q9UXG8,80
Q9UX49,80
Q7LX83,80
Q7LXP0,80
P21338,37
P0AFU2,37
P0AD99,37
Q97XU6,80
Q97UU7,80
Q47537,37
Q97UP4,80
Q980N3,80
P0ACR2,37
P0A6D5,37
P0ADX1,37
P77234,37
P76111,37
P77650,37
Q7LXM0,80
P17109,37
P75920,37
Q97X17,80
Q980U4,80
P64485,37
P33361,37
Q7LXR5,80
Q97U29,80
P75830,37
P09424,37
P77183,37
P33667,37
Q97ZQ8,80
P08957,37
Q97Z78,80
P0AC92,37
Q97YH7,80
Q97YE9,80
Q97WR9,80
Q97XD6,80
Q97X49,80
Q97YW8,80
P95907,80
Q97W48,80
P75954,37
P10908,37
P0C0L9,37
P76364,37
Q97ZF8,80
P64581,37
P30140,37
P68206,37
P67095,37
Q980Y9,80
Q980Q5,80
P06722,37
Q97ZT4,80
P76170,37
Q97YJ3,80
C1P620,37
P32173,37
P33607,37
Q980V8,80
Q97UC7,80
P76470,37
P32131,37
Q97W33,80
P0ABY2,37
P69228,37
Q97VU0,80
Q97UX0,80
Q980B5,80
Q97UL8,80
Q97V82,80
P0AC33,37
Q97UJ6,80
P12008,37
Q97X89,80
P0ACU7,37
P0A7A2,37
Q97XG2,80
P37440,37
P68739,37
Q97U73,80
Q97YN0,80
P0A6R0,37
Q980F5,80
P23827,37
Q97WK9,80
P76234,37
P0A8J2,37
O08424,80
Q97ZE1,80
P30863,37
P52044,37
Q6BF25,37
C1P612,37
Q97W22,80
P0AGE4,37
P0ACS2,37
Q97XK6,80
C1P5Z7,37
P0AE37,37
Q97UP5,80
P33011,37
P46136,37
Q97W35,80
Q97WL5,80
P0AFG3,37
Q97YL1,80
Q97UB9,80
Q97ZM3,80
Q9UXF6,80
Q97U45,80
P23843,37
P28903,37
P25531,37
P29680,37
Q97WX3,80
Q97Z29,80
P0AF50,37
P33229,37
P0A7A5,37
P0ACB2,37
P33226,37
P36561,37
P0AFS5,37
Q980L2,80
P19318,37
Q97Y76,80
P39336,37
Q9UWW6,80
P77721,37
P69831,37
P0A8L5,37
P28630,37
Q7LYK3,80
P77288,37
P64448,37
P0A7E1,37
Q97YT0,80
P76359,37
P0ABD5,37
P0AGE6,37
P76514,37
P76102,37
P62620,37
Q97V33,80
Q97WK3,80
Q97ZQ3,80
Q97WY1,80
P0A6F9,37
P03061,37
Q97XF8,80
Q7LXY4,80
P0AAA9,37
P0A9F1,37
Q7LXU5,80
P37636,37
P24252,37
P0ADI9,37
Q97XL4,80
Q97XF4,80
Q97XW7,80
Q980D2,80
P0A9K1,37
Q57261,37
Q980E8,80
P0AEP1,37
P95967,80
P38097,37
Q97XN4,80
P32676,37
P23910,37
P09029,37
Q980H4,80
P37903,37
Q97XP8,80
Q980Y5,80
P80644,37
Q97WY9,80
P52096,37
P39300,37
Q7LXX4,80
Q97XJ9,80
Q97UW9,80
Q97WL1,80
P09152,37
P69783,37
P0DPC7,37
P45463,37
P0A6T9,37
P68919,37
P18811,37
P31545,37
P0A9F6,37
P76356,37
P23836,37
P69808,37
P76418,37
P76173,37
Q97UZ9,80
Q97WF3,80
P58030,80
P07648,37
P0A9R2,37
P30958,37
P33354,37
P0A870,37
C1P615,37
Q97XQ1,80
Q7LX99,80
P0A7X6,37
P25526,37
P09147,37
P40120,37
Q97XB0,80
P0ABJ6,37
Q47149,37
P0ACR4,37
Q47702,37
P0A968,37
P0AFQ2,37
Q97XQ2,80
Q97U79,80
P0ACU2,37
P33227,37
P30864,37
Q97XI7,80
P0A9Q5,37
P33666,37
Q46844,37
P0AAB6,37
Q97ZG8,80
P20083,37
Q97ZS2,80
Q97WU9,80
P50382,80
P64524,37
Q97V39,80
Q97XF6,80
P77180,37
P0A9A9,37
P0AAG0,37
Q97X50,80
P76117,37
P0AAL0,37
P0ABZ6,37
P31437,37
P0A7L8,37
Q97YX9,80
P76537,37
Q97W45,80
P0ADK6,37
P68066,37
Q97VJ6,80
Q7LXD0,80
P0AG76,37
P76297,37
P0ABU2,37
P0ACV0,37
Q97UU1,80
P36837,37
P77297,37
P0A7B1,37
Q7LX59,80
Q97WN8,80
P0A9U3,37
P04805,37
Q97WZ5,80
Q97W42,80
Q97ZW9,80
Q980A8,80
Q97UE3,80
P0A7Q6,37
P75817,37
P39368,37
P0AAG3,37
P76118,37
Q97XP5,80
Q2EER5,37
Q97X59,80
P77726,37
P0AD49,37
Q7LXK6,80
P0A988,37
P0ABZ1,37
P0A915,37
P17410,37
P68688,37
P0ADP7,37
P58179,80
P04391,37
Q97W41,80
P0DPP0,37
P02358,37
Q97UV2,80
Q97YZ2,80
Q7LYJ4,80
Q980A1,80
P75860,37
P0AEF4,37
Q97W85,80
P0A9H1,37
P76084,37
Q47538,37
P00562,37
P24207,37
Q6BF16,37
P0AAL6,37
P0ACA3,37
P75718,37
P32662,37
P0AGG2,37
Q46948,37
Q97WZ4,80
P09162,37
Q97WC4,80
Q97YM2,80
Q97UC1,80
P39343,37
P03835,37
Q97Z82,80
Q97ZV5,80
P0A7I4,37
P77672,37
Q97UW7,80
Q7LXH5,80
Q97W10,80
Q980Q9,80
P0DPP1,37
P22731,37
Q97XD4,80
P77454,37
Q97U51,80
Q97VD1,80
P0AFI5,37
P0AB49,37
Q97W00,80
P30749,37
P27294,37
P0DPC6,37
P76014,37
Q97US5,80
Q97XQ8,80
Q97W62,80
P0AAQ0,37
Q97UE8,80
P77187,37
Q97Z85,80
P07023,37
P39377,37
P0ACN7,37
Q97U49,80
Q97ZY8,80
Q97VB8,80
Q7LXQ2,80
Q97VM2,80
P95999,80
P0A6K3,37
P75820,37
Q46841,37
P75750,37
P0AF78,37
P0A9J0,37
Q97TY5,80
Q97YF4,80
P39305,37
P0AA91,37
P63883,37
Q97W82,80
P68767,37
P77539,37
P75869,37
P75855,37
A5A613,37
P0AE98,37
P45541,37
P69908,37
Q97XW1,80
Q980B3,80
Q97X54,80
Q980D8,80
Q9UWU0,80
P57765,80
P37774,37
Q97ZG2,80
P78061,37
Q97Y25,80
Q981D9,80
Q97WG6,80
P0DPM9,37
Q46908,37
Q97Z04,80
P76613,37
Q46835,37
Q980S3,80
P39342,37
P09153,37
P69212,37
Q7LXR3,80
P21365,37
P00363,37
Q7LY06,80
P37626,37
P11553,37
P0ADF8,37
P05804,37
P77712,37
Q97XS3,80
Q97Y40,80
P0AEI6,37
P25889,37
P21367,37
Q980J7,80
P31131,37
P76250,37
P77375,37
P56579,37
P76160,37
P17334,37
P33644,37
Q97YF8,80
P37649,37
Q97XG3,80
Q97VL7,80
P0CD93,37
P78271,37
P0ACR9,37
Q97ZZ1,80
Q97WX6,80
Q980F7,80
P26459,37
P23840,37
P42625,37
P24228,37
P75949,37
P76083,37
Q97U31,80
Q97ZR9,80
P31667,37
P00946,37
P43676,37
P23890,37
P0AG78,37
Q980L0,80
P0AF08,37
Q97U17,80
P75736,37
Q97WJ4,80
P0A9X9,37
P06136,37
P58032,80
Q97ZP1,80
P76417,37
Q97WW4,80
Q97YK5,80
P39362,37
P0AAE8,37
P0AEK2,37
P31660,37
P0A8E1,37
P0AAE5,37
P0ABL5,37
Q980Z0,80
P0A6C8,37
Q980A9,80
P67553,37
Q97UF2,80
Q97YA9,80
P0A836,37
P76466,37
P67762,37
P0ADB4,37
P75966,37
P23538,37
P52128,37
Q981B8,80
P77433,37
P0A8W0,37
Q980U5,80
P32153,37
P30859,37
P31547,37
P03023,37
Q9UWY8,80
Q97ZA2,80
Q97ZM2,80
P75821,37
Q97U00,80
P0ABE5,37
Q97Z11,80
P45522,37
Q97V21,80
P07604,37
Q97ZA3,80
Q97YP8,80
P0ADR2,37
P69874,37
Q97UJ4,80
Q7LXR8,80
P0A9M5,37
C1P601,37
Q97U20,80
P27303,37
Q97WC3,80
Q97V00,80
Q97YL9,80
Q97VC3,80
P0ACD4,37
P75884,37
P30748,37
Q980Z1,80
P33014,37
P32688,37
P0ABN5,37
P11664,37
Q97YG5,80
P0AEN1,37
P76545,37
Q97Y05,80
P33915,37
P37353,37
Q97Z70,80
P0A8Y5,37
P40191,37
P76362,37
P12281,37
Q97ZE8,80
Q46877,37
P0AAP7,37
Q97Z66,80
P76270,37
P81551,80
P46481,37
P0ACR7,37
P0A6Z3,37
P24177,37
Q97WC2,80
P0A9N4,37
Q97ZG1,80
P75617,37
P60340,37
P64614,37
Q97YK0,80
Q97YU6,80
P0ADW8,37
P39221,37
Q97YW1,80
P43531,37
Q7LXM2,80
Q97Y99,80
P78055,37
Q7LXZ6,80
Q97XE1,80
P77808,37
Q97YR2,80
P0AFH0,37
P33231,37
P16456,37
P0AAC6,37
P37760,37
P06996,37
P76585,37
Q7LXL6,80
Q97XU2,80
P33348,37
P26811,80
P21599,37
P0AEB7,37
Q97U71,80
P31060,37
Q97WD5,80
P69739,37
P0DSF9,37
Q97Z55,80
P0C8J6,37
Q97Z98,80
Q97ZB6,80
P0A8F4,37
Q7LXG7,80
P13518,37
Q97ZV9,80
P06715,37
P0A7E3,37
P0A6W9,37
P0A800,37
Q980T3,80
P75972,37
Q97UH2,80
Q46807,37
Q97WP6,80
Q97UY4,80
P58110,80
P37024,37
P0A7C8,37
P07117,37
P0A932,37
P39366,37
Q97WK2,80
P0A8M0,37
Q97UM9,80
Q97UV8,80
P0AC35,37
Q97YI6,80
Q97XK1,80
P0AFU4,37
P77400,37
P0AGK8,37
P0A6H8,37
Q980W5,80
Q97WQ3,80
P0AAK4,37
P21165,37
Q97VE4,80
Q97ZD5,80
Q980P1,80
P0ABZ4,37
P77245,37
P71301,37
Q7LXV0,80
P0ABE9,37
Q97VR9,80
P55135,37
P37662,37
Q97YH5,80
P0ADC3,37
P76584,37
P75968,37
Q97ZG6,80
P67660,37
P0AEU7,37
P0AG86,37
P0AEM9,37
P63746,37
Q97WQ0,80
P75734,37
P77277,37
P08660,37
P0AB31,37
Q97ZJ4,80
P52045,37
Q47083,37
Q97V72,80
Q97YT9,80
Q97ZH5,80
P77699,37
P33218,37
P38104,37
P0A9D8,37
P0ABR9,37
P33024,37
P37624,37
Q97V70,80
P95994,80
Q980F1,80
Q97Y10,80
Q46904,37
P36673,37
P0A814,37
P46478,37
P75974,37
P0A8M6,37
Q97UG2,80
P30014,37
P76909,37
P77365,37
Q97ZB4,80
Q97X44,80
Q97Z53,80
P0AE88,37
Q980P2,80
Q46891,37
P67701,37
Q980A0,80
Q97VY7,80
P0AC44,37
Q97U52,80
Q97ZU7,80
Q97YB3,80
P76345,37
Q46953,37
P75938,37
Q97ZI3,80
Q980X2,80
P0A7N4,37
Q97V20,80
Q9UXA5,80
P60595,37
Q97V11,80
P05194,37
Q97VS9,80
Q97WA9,80
Q97YZ3,80
P24197,37
P76226,37
Q97VK8,80
Q46799,37
Q980J2,80
Q97ZW0,80
Q97YV9,80
Q97WC0,80
P36646,37
P76503,37
P0ABW5,37
Q97VT3,80
P0A8R7,37
Q97X64,80
P37678,37
P51025,37
Q9UXB2,80
P0DSG1,37
Q97ZP3,80
Q980G5,80
Q97TY3,80
P31133,37
Q97Y60,80
P18956,37
Q97ZR6,80
Q97YJ9,80
Q97WB6,80
P80053,80
P30147,37
P0AB96,37
Q97VJ3,80
P17583,37
P75715,37
Q97UH8,80
Q97XM5,80
Q97YB2,80
Q97WZ9,80
P0ADN6,37
P0AA93,37
P00963,37
P41407,37
Q980L7,80
P37765,37
P0A894,37
Q97ZA0,80
P0A9K7,37
Q97XQ9,80
Q97VE1,80
P38038,37
P23865,37
P0AF73,37
P39902,37
Q980X8,80
Q97VW7,80
P76290,37
Q97VY1,80
P08203,37
P39829,37
Q97U70,80
Q97ZP6,80
P0AGC0,37
P39332,37
P38134,37
Q97XQ4,80
Q97TZ5,80
Q97X57,80
Q97WM5,80
P03825,37
P00370,37
Q97XA7,80
Q97VU9,80
P37675,37
P0A9W6,37
P25550,37
P24193,37
P30852,37
P39196,37
Q97U10,80
Q97XJ2,80
P43340,37
Q97ZI5,80
P0A9I1,37
Q7LX41,80
P36937,37
Q97UL5,80
P0A8Z7,37
V9HVX0,37
P76482,37
P76396,37
P0DTV7,37
Q97VV5,80
Q97XF7,80
P46846,37
P76462,37
P75901,37
P0AFD1,37
Q97VW1,80
Q97U30,80
P77791,37
P0ABQ0,37
Q97VR2,80
P0AD59,37
P06134,37
P11454,37
P23894,37
P58201,80
P0AFX4,37
P36649,37
P76073,37
P0ACI3,37
Q97UX3,80
Q97VI3,80
Q97VX0,80
P0DPN1,37
P0A881,37
P37639,37
P77389,37
Q97Y68,80
Q97XQ0,80
P0DPP8,37
Q97TX3,80
Q97YF7,80
P0ACZ8,37
P0A7A9,37
Q97ZU8,80
P0A7D7,37
Q7SI95,80
P37692,37
P0A6X1,37
P75683,37
Q47152,37
P0A9Q7,37
Q97UG4,80
P77390,37
Q2M7R5,37
P76062,37
P45420,37
P77269,37
Q97WG3,80
Q980K5,80
P32684,37
Q980R5,80
P76551,37
P0A772,37
Q97XT5,80
Q97W18,80
P37197,37
Q97XF1,80
P52005,37
Q7LXF6,80
Q97WV3,80
Q97VJ7,80
P0A8T7,37
P37746,37
A5A618,37
P76576,37
Q97X88,80
P77216,37
P22498,80
P33026,37
P09158,37
Q97UL2,80
P36645,37
P31550,37
P75980,37
P76034,37
P39344,37
Q97U99,80
P0ADW6,37
P16685,37
P68187,37
P52006,37
P0AEE8,37
P31064,37
Q97XJ8,80
P76296,37
P0A940,37
Q97ZE2,80
P75995,37
Q97ZJ8,80
P28307,37
P67699,37
Q97WT2,80
P33927,37
P37348,37
P17444,37
P37344,37
P05847,37
Q97VZ9,80
Q97X79,80
Q97Y29,80
Q97ZX2,80
Q97UX2,80
Q97UV0,80
Q980W3,80
P24211,37
Q97Z58,80
P0AB24,37
Q97YJ8,80
Q97UJ5,80
Q97VI5,80
P0AA89,37
P08373,37
P0A9S5,37
Q97Z76,80
Q97UI7,80
Q46855,37
Q7LXS9,80
Q7LXR0,80
P39401,37
P68699,37
Q46802,37
Q9Y8K9,80
P0AFU0,37
Q97WF9,80
P25888,37
Q97W92,80
Q97X27,80
P60422,37
P0AAS5,37
Q97UA6,80
P36928,37
P45424,37
Q980U7,80
Q97UN8,80
P75616,37
Q97WD8,80
P32154,37
P39310,37
P65292,37
Q97YZ7,80
P17994,37
P0A6W3,37
Q46868,37
Q97Y13,80
P76318,37
Q97ZZ2,80
P0ABS1,37
Q7LXF4,80
Q97Z57,80
P0C0L7,37
Q97Y56,80
P0AE24,37
P77348,37
Q97WD6,80
Q46909,37
P76491,37
P37613,37
O33777,80
P23841,37
P75987,37
P0AD03,37
Q97X41,80
Q97XT9,80
Q97Y31,80
Q97XH3,80
P76221,37
Q97WN7,80
Q97WJ9,80
Q97U86,80
P58111,80
P31679,37
Q9UWW3,80
P56258,37
P15770,37
Q97XH7,80
P0ACX3,37
P0AB98,37
P33371,37
P77671,37
P25527,37
Q97V76,80
P0AGL2,37
Q97VY9,80
Q97W32,80
P76231,37
P60849,80
Q980Q6,80
P0A9V5,37
Q97V55,80
P42597,37
Q980C6,80
Q97W12,80
Q97V42,80
P39390,37
P0A8X4,37
P37180,37
P15005,37
P60720,37
Q2EES9,37
P38392,37
Q97VJ9,80
Q97Y66,80
Q97YI8,80
P76407,37
P0A6S3,37
P25552,37
Q97XC2,80
Q97WG1,80
P77316,37
P0AE48,37
Q97Y64,80
Q97XZ0,80
P0AAG8,37
P33224,37
P77150,37
P26365,37
Q980R7,80
Q980V9,80
Q97WH8,80
P37673,37
P77494,37
P0CI31,37
P0A6K1,37
P32177,37
Q7LXZ9,80
P07913,37
P64540,37
P33346,37
P76122,37
Q47272,37
Q97XE8,80
Q97X08,80
P95987,80
P77243,37
Q97Y33,80
P0A853,37
Q97ZS0,80
P64439,37
Q980U1,80
Q97ZF0,80
Q97UY2,80
Q9UXE7,80
P0ABR1,37
Q97W37,80
P64442,37
P45761,37
Q97U76,80
P58202,80
P0AAJ1,37
Q97X37,80
P0ABG1,37
Q97UF8,80
Q47274,37
Q97VE6,80
P32695,37
Q97YN3,80
P75672,37
Q97VC7,80
P0AEG8,37
P76559,37
P76222,37
P39338,37
P33020,37
P0AB65,37
P76535,37
P0AFH8,37
P38683,37
Q7LX84,80
P77700,37
P0AFN6,37
P76343,37
P25718,37
P12758,37
Q97ZX0,80
P0DPN6,37
P68191,37
P0AAR8,37
Q97VK4,80
Q97YU5,80
P0AF24,37
P75797,37
P37631,37
Q97ZW2,80
P76037,37
P0DSH1,37
P0AF48,37
P30855,37
P76445,37
Q97WI4,80
P37623,37
Q97WE8,80
Q97ZK1,80
Q97VM8,80
Q97Z20,80
Q97W86,80
P76158,37
Q97WF7,80
Q2M7M3,37
Q97Y72,80
Q980T1,80
P77473,37
P0A8Y3,37
P65870,37
P09151,37
P0DSF2,37
Q980Q4,80
O33778,80
Q97Y26,80
P42598,37
Q9UX46,80
P71296,37
P37127,37
Q97Y47,80
Q97UW6,80
Q980Z6,80
P0ABJ3,37
P57084,80
Q9UX98,80
Q97YF0,80
P46856,37
Q980J0,80
P0DP64,37
P76228,37
Q97WZ3,80
P52007,37
P77330,37
P13001,37
P29013,37
P76484,37
Q980V1,80
Q97Z44,80
P55138,37
P11989,37
P06965,37
P0DTT0,37
P76217,37
P76556,37
P0AEZ7,37
P0CG19,37
P07650,37
Q97VN9,80
P09053,37
Q97XR5,80
Q97XU3,80
P64594,37
P77736,37
P0CF91,37
Q97ZL5,80
P76501,37
P64521,37
P52076,37
P76569,37
P37388,37
Q97V36,80
P77503,37
P0AFV0,37
P27830,37
Q97WA5,80
P0ACX5,37
P37339,37
Q97YM3,80
Q97YE7,80
Q97VB5,80
P37767,37
Q97YN5,80
Q7LXJ8,80
Q97VY0,80
P45565,37
P0AFP6,37
P60566,37
Q981A1,80
Q97VR7,80
P52143,37
Q97XQ7,80
P06987,37
Q97VN8,80
P0A7C6,37
P0AGE0,37
P0A7M6,37
Q97WU7,80
Q97VY4,80
P64634,37
Q97UK4,80
P30178,37
Q97YD0,80
Q97ZD8,80
P00490,37
P0ADS9,37
P46133,37
Q97UQ8,80
Q46856,37
P0A6J5,37
P77509,37
Q97U36,80
Q97WW0,80
P76586,37
P77544,37
Q97VZ8,80
Q97XG6,80
P0AAR0,37
P0AGM9,37
Q7LX50,80
Q97XP6,80
P0AE39,37
Q97Z95,80
P0A8F0,37
Q97VX7,80
Q97ZT9,80
P0AAC8,37
P67697,37
P75973,37
P0AF96,37
Q97U16,80
Q97VW8,80
P45800,37
P64463,37
Q97ZV0,80
P0A7R1,37
Q46839,37
P37629,37
P43337,37
P69922,37
P76204,37
P28721,37
P76142,37
P0A796,37
Q47685,37
Q97UY1,80
P77744,37
Q97WC9,80
Q9UX93,80
P76227,37
P0AFQ5,37
Q97ZU4,80
P68661,37
P09126,37
Q981D0,80
P75620,37
P0AFI7,37
P0A9T0,37
Q97Z59,80
P18196,37
P37327,37
P0DPN5,37
Q97WJ6,80
P45549,37
P11289,37
Q97YS4,80
P62522,37
Q97ZM8,80
Q97XX2,80
P0AFM2,37
P76063,37
Q980M3,80
P0AAJ5,37
P0DSG0,37
P62617,37
Q980C1,80
Q980F2,80
P58156,80
P64496,37
Q97UH6,80
P00959,37
Q97YJ4,80
Q97WN4,80
P0ADP9,37
Q97Z19,80
Q97WP2,80
Q97Y92,80
Q97Z42,80
P0ABH4,37
P39365,37
Q97UM3,80
P0AC96,37
Q97WJ2,80
P76123,37
P38105,37
P39379,37
P0A6U3,37
P64550,37
Q7LXL5,80
P55914,37
P67603,37
Q97TV6,80
P30011,37
P77212,37
P45395,37
Q97TU8,80
Q97UA0,80
Q97V57,80
P31058,37
Q97VV0,80
Q97V25,80
Q97ZU5,80
P0AEE5,37
Q97U07,80
P77730,37
G3MTW7,37
Q97UF0,80
P76773,37
Q97V26,80
P0ABF1,37
P76561,37
P16926,37
Q7LXE9,80
Q97VB3,80
P95997,80
P76538,37
P57998,37
P0AA76,37
P32712,37
Q980R0,80
P75741,37
P71298,37
P0A7S9,37
P45428,37
P37128,37
P71297,37
P77737,37
Q97Y09,80
P0ADM6,37
P02413,37
P0AFH6,37
P14176,37
Q97UD7,80
Q97ZY5,80
P23874,37
Q97TY9,80
P0AEW6,37
P45539,37
P15038,37
P0A823,37
P37651,37
Q97WI1,80
P37614,37
Q97U84,80
Q97WY6,80
P39461,80
Q97ZA5,80
P37617,37
Q97UQ3,80
Q97XR7,80
Q97W01,80
P0AC84,37
P0A9Q1,37
P27250,37
P75704,37
P76127,37
Q7LXK4,80
Q97Y80,80
P0A6G5,37
P0AAN5,37
P0A9M8,37
Q97XC5,80
P0A8T1,37
P76001,37
P69346,37
P69741,37
Q97VK3,80
P77567,37
Q9UXA0,80
P69434,37
P0AG93,37
Q97XK4,80
P10906,37
Q97YW5,80
P0A910,37
Q97V16,80
P0AG80,37
P76372,37
P38036,37
Q59385,37
Q7LXH7,80
P0A9L8,37
P0A8J8,37
P39359,37
Q46810,37
P39396,37
Q97VI7,80
P23721,37
P0A8R9,37
Q97WF2,80
P0A935,37
P42641,37
Q97V43,80
Q7LXX1,80
Q97UE5,80
Q9UXA3,80
P23481,37
P0AEZ3,37
P95968,80
P04951,37
P0AFJ1,37
P0ACA7,37
P77682,37
Q97WJ1,80
Q97W09,80
P0AFU6,37
P0AB01,37
Q97YE3,80
Q97ZI6,80
P37610,37
Q97UK7,80
P52095,37
Q7LX57,80
P28904,37
P0ACJ8,37
P0AG84,37
Q97V10,80
Q97UX7,80
Q97WD2,80
Q97ZU2,80
P0AB55,37
P0ABS8,37
P0DP69,37
P52119,37
P60752,37
P0AC00,37
Q97ZY9,80
P0AGH5,37
P75694,37
P66817,37
Q97US2,80
P60995,37
P19925,37
Q9UXE4,80
P0A9J4,37
P39349,37
Q97W88,80
P22186,37
Q97ZX8,80
P65290,37
Q980E0,80
P96041,80
P0A731,37
P39293,37
Q97Y35,80
P0A9E9,37
P76145,37
P46187,37
P37637,37
Q97X12,80
Q97ZC7,80
P04425,37
Q97Y98,80
P0ABJ1,37
Q97YR6,80
Q97WV1,80
P45470,37
P0A9P0,37
P0A8Q3,37
Q97V29,80
P0A7M2,37
P39834,37
P0AFK9,37
P0CD66,80
Q97ZS4,80
Q97W89,80
P0ADV5,37
P77170,37
P76269,37
Q97WJ7,80
Q97WK7,80
P22787,37
P37052,37
Q7LXP8,80
P0AGC3,37
P36675,37
P95961,80
P39838,37
Q97UH1,80
P76308,37
P0AAT6,37
P0AD57,37
Q980T2,80
P0AEJ6,37
P0AA49,37
Q97XB1,80
P0AAP5,37
P76061,37
Q97YA5,80
Q97XI9,80
P43319,37
P21345,37
P0ABF6,37
Q97YS8,80
Q46907,37
Q7LX97,80
P0ADQ2,37
Q97U78,80
P77265,37
Q97YU7,80
P0ADD2,37
P76052,37
P00452,37
Q97VX1,80
P76016,37
